,League,Avg_G_Scored_Home_Teams_HT,Avg_G_Conceded_Home_Teams_HT,Avg_G_Scored_Away_Teams_HT,Avg_G_Conceded_Away_Teams_HT,Win_Home_Teams_HT_perc,Draw_HT_perc,Win_Away_Teams_HT_perc,Avg_G_Scored_Home_Teams,Avg_G_Conceded_Home_Teams,Avg_G_Scored_Away_Teams,Avg_G_Conceded_Away_Teams,Win_Home_Teams_perc,Draw_perc,Win_Away_Teams_perc
0,ARGENTINA - TORNEO BETANO,0.56,0.42,0.42,0.56,31.4,47.89,20.71,1.25,0.93,0.93,1.25,43.73,31.04,25.23
1,AUSTRALIA - A-LEAGUE,0.75,0.6,0.6,0.75,36.65,36.47,26.87,1.67,1.42,1.42,1.67,43.6,23.22,33.18
2,AUSTRIA - 2. LIGA,0.71,0.63,0.63,0.71,30.86,39.89,29.25,1.61,1.42,1.42,1.61,41.82,22.84,35.35
3,AUSTRIA - BUNDESLIGA,0.67,0.6,0.6,0.67,31.92,40.02,28.06,1.54,1.39,1.39,1.54,38.65,26.1,35.25
4,BELGIUM - CHALLENGER PRO LEAGUE,0.67,0.57,0.57,0.67,33.24,39.8,26.95,1.51,1.35,1.35,1.51,41.42,23.54,35.04
5,BELGIUM - JUPILER PRO LEAGUE,0.69,0.57,0.57,0.69,34.34,39.15,26.5,1.6,1.32,1.32,1.6,43.96,23.94,32.1
6,BOLIVIA - DIVISION PROFESIONAL,0.82,0.49,0.49,0.82,39.92,39.03,21.05,1.88,1.13,1.13,1.88,54.94,21.2,23.86
7,BRAZIL - SERIE A BETANO,0.64,0.42,0.42,0.64,34.19,46.08,19.73,1.38,0.97,0.97,1.38,47.31,27.8,24.9
8,BRAZIL - SERIE B,0.58,0.4,0.4,0.58,31.84,48.6,19.56,1.25,0.88,0.88,1.25,45.73,29.86,24.41
9,BULGARIA - PARVA LIGA,0.64,0.46,0.46,0.64,34.36,43.33,22.31,1.38,1.05,1.05,1.38,46.3,23.94,29.76
10,CANADA - CANADIAN PREMIER LEAGUE,0.55,0.53,0.53,0.55,30.53,42.95,26.53,1.36,1.23,1.23,1.36,43.16,25.47,31.37
11,CHILE - LIGA DE PRIMERA,0.64,0.51,0.51,0.64,31.11,45.22,23.67,1.45,1.17,1.17,1.45,44.21,26.69,29.1
12,CHINA - JIA LEAGUE,0.56,0.38,0.38,0.56,25.0,56.25,18.75,1.06,1.0,1.0,1.06,40.62,31.25,28.12
13,CHINA - SUPER LEAGUE,0.73,0.58,0.58,0.73,36.14,38.08,25.77,1.62,1.32,1.32,1.62,44.88,24.2,30.93
14,COLOMBIA - PRIMERA A,0.62,0.42,0.42,0.62,34.24,46.04,19.72,1.32,0.93,0.93,1.32,45.84,30.55,23.61
15,COLOMBIA - PRIMERA B,0.65,0.44,0.44,0.65,34.14,45.52,20.35,1.35,0.95,0.95,1.35,46.59,27.84,25.57
16,COSTA RICA - PRIMERA DIVISION,0.72,0.51,0.51,0.72,36.01,40.94,23.05,1.58,1.16,1.16,1.58,46.64,27.01,26.36
17,CROATIA - HNL,0.63,0.5,0.5,0.63,31.98,44.51,23.52,1.44,1.17,1.17,1.44,43.86,25.14,31.0
18,CZECH REPUBLIC - CHANCE LIGA,0.72,0.52,0.52,0.72,36.46,39.82,23.72,1.57,1.17,1.17,1.57,46.09,24.5,29.41
19,DENMARK - 1ST DIVISION,0.67,0.6,0.6,0.67,32.45,39.36,28.19,1.54,1.37,1.37,1.54,41.72,24.24,34.04
20,DENMARK - SUPERLIGA,0.72,0.56,0.56,0.72,34.58,39.52,25.9,1.52,1.29,1.29,1.52,42.63,26.61,30.77
